
running 147 tests
test config::tests::test_get_config_dir ... ok
test config::tests::test_config_manager_creation ... ok
test blockchain::explorer_apis::tests::test_rate_limiter ... ok
test gui::safe_calculations::tests::test_safe_balance ... ok
test blockchain::explorer_apis::tests::test_config_serialization ... ok
test error::recovery::tests::test_non_recoverable_error ... ok
test gui::components::session_indicator::tests::test_session_indicator_locked ... ok
test gui::safe_calculations::tests::test_safe_dimension ... ok
test gui::components::session_indicator::tests::test_session_indicator_unlocked ... ok
test gui::safe_calculations::tests::test_safe_ticker ... ok
test gui::state::auth_state::tests::test_password_dialog_error_handling ... ok
test config::api_config::tests::test_api_config_creation ... ok
test gui::state::auth_state::tests::test_password_dialog_show_hide ... ok
test gui::state::auth_state::tests::test_password_error_display ... ok
test gui::state::auth_state::tests::test_security_state_default ... ok
test gui::state::auth_state::tests::test_session_lock_unlock ... ok
test gui::tests::test_amount_validation ... ok
test gui::transaction_cancellation::tests::test_cancellation_error_display ... ok
test gui::transaction_cancellation::tests::test_gas_settings_creation ... ok
test gui::transaction_cancellation::tests::test_pending_transaction_creation ... ok
test gui::transaction_errors::tests::test_error_classification ... ok
test gui::transaction_errors::tests::test_error_info_generation ... ok
test gui::views::locked_view::tests::test_locked_view_shows_unlock_button ... ok
test gui::views::locked_view::tests::test_should_not_show_locked_view_when_password_dialog_visible ... ok
test gui::views::locked_view::tests::test_should_not_show_locked_view_when_session_unlocked ... ok
test gui::views::locked_view::tests::test_should_show_locked_view_when_session_locked ... ok
test gui::widgets::tests::test_balance_display_creation ... ok
test gui::widgets::tests::test_button_creation ... ok
test gui::widgets::tests::test_connection_status_display ... ok
test gui::widgets::tests::test_network_selector_creation ... ok
test gui::widgets::tests::test_status_message_creation ... ok
test config::api_config::tests::test_moralis_configuration ... ok
test gui::widgets::tests::test_text_input_creation ... ok
test gui::widgets::tests::test_theme_switcher_creation ... ok
test gui::widgets::transaction::tests::test_format_timestamp ... ok
test gui::widgets::transaction::tests::test_transaction_confirmation_creation ... ok
test gui::widgets::transaction::tests::test_transaction_history_empty ... ok
test gui::widgets::transaction::tests::test_transaction_history_with_data ... ok
test gui::widgets::transaction::tests::test_validate_amount ... ok
test gui::widgets::transaction::tests::test_validate_gas_limit ... ok
test gui::widgets::transaction::tests::test_validate_gas_price ... ok
test security::hardware::tests::test_address_validation ... ok
test security::hardware::tests::test_address_verification ... ok
test security::hardware::tests::test_audit_transaction ... ok
test security::hardware::tests::test_derivation_path_validation ... ok
test security::hardware::tests::test_error_handling_invalid_device_operations ... ok
test security::hardware::tests::test_security_validator_creation ... ok
test security::hardware::tests::test_security_validator_with_custom_limits ... ok
test security::hardware::tests::test_transaction_validation_high_value ... ok
test security::hardware::tests::test_transaction_validation_success ... ok
test gui::services::qr_service::tests::test_invalid_address_generates_qr ... ok
test security::hardware_feedback::tests::test_feedback_manager_creation ... ok
test security::hardware_feedback::tests::test_guidance_generation ... ok
test security::hardware_feedback::tests::test_progress_tracking ... ok
test security::hardware_feedback::tests::test_status_updates ... ok
test security::key_cache::tests::test_key_cache_basic ... ok
test security::key_cache::tests::test_key_cache_clear ... ok
test gui::hd_wallet_service::tests::test_hd_wallet_derivation ... ok
test security::keychain::tests::test_mock_keychain ... ok
test security::keystore::tests::test_create_account ... ok
test gui::services::qr_service::tests::test_generate_address_qr_code ... ok
test security::keystore::tests::test_keystore_locking ... ok
test security::memory::tests::test_disable_core_dumps ... ok
test security::keystore::tests::test_import_account ... ok
test security::memory::tests::test_memory_protection_calls ... ok
test security::memory::tests::test_secure_memory_allocation ... ok
test security::password_validator::tests::test_attempt_recording ... ok
test security::password_validator::tests::test_clear_all ... ok
test security::password_validator::tests::test_clear_failures_on_success ... ok
test security::password_validator::tests::test_failure_increment ... ok
test security::password_validator::tests::test_initial_state ... ok
test security::password_validator::tests::test_lockout_after_max_failures ... ok
